Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    ORDER
    DECLARE
    ISEQUAL
    CURSOR
    MINUS
    COLON
    FOR
    HASHTAG
    ADD
    LESSEQUAL
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 171
    DISTINCT        shift and go to state 169
    ALL             shift and go to state 168
    LPAREN          shift and go to state 72
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78

    column_ref                     shift and go to state 76
    scalar_exp                     shift and go to state 170
    atom                           shift and go to state 73
    function_ref                   shift and go to state 70

state 117

    (140) select_statement_1 -> SELECT TIMES FROM table . WHERE assignment_commalist assign_cond
    (141) select_statement_3 -> SELECT TIMES FROM table . PLUSPLUS

    WHERE           shift and go to state 173
    PLUSPLUS        shift and go to state 172


state 118

    (124) insert_statement -> INSERT INTO table opt_column_commalist . values_or_query_spec
    (125) values_or_query_spec -> . VALUES LPAREN insert_atom_commalist RPAREN
    (126) values_or_query_spec -> . query_spec
    (184) query_spec -> . SELECT opt_all_distinct FROM selection table_exp

    VALUES          shift and go to state 176
    SELECT          shift and go to state 177

    values_or_query_spec           shift and go to state 174
    query_spec                     shift and go to state 175

state 119

    (16) base_table_def -> CREATE TABLE table LPAREN . base_table_element_commalist RPAREN
    (20) base_table_element_commalist -> . base_table_element
    (21) base_table_element_commalist -> . base_table_element_commalist COMMA base_table_element
    (22) base_table_element -> . column_def
    (23) base_table_element -> . constraint_def
    (24) base_table_element -> . table_constraint_def
    (30) column_def -> . column data_type column_def_opt_list
    (17) constraint_def -> . CONSTRAINT NAME table_constraint_def
    (53) table_constraint_def -> . UNIQUE LPAREN column_commalist RPAREN
    (54) table_constraint_def -> . PRIMARY KEY LPAREN column_commalist RPAREN
    (55) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table
    (56) table_constraint_def -> . FOREIGN KEY LPAREN column_commalist RPAREN REFERENCES table LPAREN column_commalist RPAREN
    (57) table_constraint_def -> . CHECK LPAREN search_condition RPAREN
    (60) column -> . NAME

    CONSTRAINT      shift and go to state 182
    UNIQUE          shift and go to state 186
    PRIMARY         shift and go to state 188
    FOREIGN         shift and go to state 179
    CHECK           shift and go to state 184
    NAME            shift and go to state 143

    constraint_def                 shift and go to state 185
    column                         shift and go to state 187
    base_table_element_commalist   shift and go to state 178
    column_def                     shift and go to state 183
    base_table_element             shift and go to state 180
    table_constraint_def           shift and go to state 181

state 120

    (61) view_def -> CREATE VIEW table opt_column_commalist . AS query_spec opt_with_check_option

    AS              shift and go to state 189


state 121

    (8) user -> NAME .

    COMMA           reduce using rule 8 (user -> NAME .)
    WITH            reduce using rule 8 (user -> NAME .)
    SEMICOLON       reduce using rule 8 (user -> NAME .)
    CREATE          reduce using rule 8 (user -> NAME .)
    GRANT           reduce using rule 8 (user -> NAME .)


state 122

    (7) schema -> CREATE SCHEMA AUTHORIZATION user . opt_schema_element_list
    (9) opt_schema_element_list -> .
    (10) opt_schema_element_list -> . schema_element_list
    (11) schema_element_list -> . schema_element
    (12) schema_element_list -> . schema_element_list schema_element
    (13) schema_element -> . base_table_def
    (14) schema_element -> . view_def
    (15) schema_element -> . privilege_def
    (16) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (61) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (66) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option

    SEMICOLON       reduce using rule 9 (opt_schema_element_list -> .)
    CREATE          shift and go to state 190
    GRANT           shift and go to state 26

    view_def                       shift and go to state 27
    privilege_def                  shift and go to state 16
    schema_element_list            shift and go to state 191
    base_table_def                 shift and go to state 17
    opt_schema_element_list        shift and go to state 192
    schema_element                 shift and go to state 193

state 123

    (204) predicate -> between_predicate .

    RPAREN          reduce using rule 204 (predicate -> between_predicate .)
    OR              reduce using rule 204 (predicate -> between_predicate .)
    AND             reduce using rule 204 (predicate -> between_predicate .)
    SEMICOLON       reduce using rule 204 (predicate -> between_predicate .)
    WITH            reduce using rule 204 (predicate -> between_predicate .)
    CREATE          reduce using rule 204 (predicate -> between_predicate .)
    GRANT           reduce using rule 204 (predicate -> between_predicate .)


state 124

    (136) delete_statement_searched -> DELETE FROM table opt_where_clause .

    SEMICOLON       reduce using rule 136 (delete_statement_searched -> DELETE FROM table opt_where_clause .)


state 125

    (138) opt_where_clause -> where_clause .

    SEMICOLON       reduce using rule 138 (opt_where_clause -> where_clause .)
    RPAREN          reduce using rule 138 (opt_where_clause -> where_clause .)
    WITH            reduce using rule 138 (opt_where_clause -> where_clause .)
    CREATE          reduce using rule 138 (opt_where_clause -> where_clause .)
    GRANT           reduce using rule 138 (opt_where_clause -> where_clause .)


state 126

    (208) predicate -> all_cr_any_predicate .

    RPAREN          reduce using rule 208 (predicate -> all_cr_any_predicate .)
    OR              reduce using rule 208 (predicate -> all_cr_any_predicate .)
    AND             reduce using rule 208 (predicate -> all_cr_any_predicate .)
    SEMICOLON       reduce using rule 208 (predicate -> all_cr_any_predicate .)
    WITH            reduce using rule 208 (predicate -> all_cr_any_predicate .)
    CREATE          reduce using rule 208 (predicate -> all_cr_any_predicate .)
    GRANT           reduce using rule 208 (predicate -> all_cr_any_predicate .)


state 127

    (209) predicate -> existence_test .

    RPAREN          reduce using rule 209 (predicate -> existence_test .)
    OR              reduce using rule 209 (predicate -> existence_test .)
    AND             reduce using rule 209 (predicate -> existence_test .)
    SEMICOLON       reduce using rule 209 (predicate -> existence_test .)
    WITH            reduce using rule 209 (predicate -> existence_test .)
    CREATE          reduce using rule 209 (predicate -> existence_test .)
    GRANT           reduce using rule 209 (predicate -> existence_test .)


state 128

    (139) where_clause -> search_condition .
    (198) search_condition -> search_condition . OR search_condition
    (199) search_condition -> search_condition . AND search_condition

    SEMICOLON       reduce using rule 139 (where_clause -> search_condition .)
    RPAREN          reduce using rule 139 (where_clause -> search_condition .)
    WITH            reduce using rule 139 (where_clause -> search_condition .)
    CREATE          reduce using rule 139 (where_clause -> search_condition .)
    GRANT           reduce using rule 139 (where_clause -> search_condition .)
    OR              shift and go to state 195
    AND             shift and go to state 194


state 129

    (202) search_condition -> predicate .

    OR              reduce using rule 202 (search_condition -> predicate .)
    AND             reduce using rule 202 (search_condition -> predicate .)
    SEMICOLON       reduce using rule 202 (search_condition -> predicate .)
    RPAREN          reduce using rule 202 (search_condition -> predicate .)
    WITH            reduce using rule 202 (search_condition -> predicate .)
    CREATE          reduce using rule 202 (search_condition -> predicate .)
    GRANT           reduce using rule 202 (search_condition -> predicate .)


state 130

    (229) existence_test -> EXISTS . subquery
    (230) subquery -> . LPAREN SELECT opt_all_distinct selection table_exp RPAREN

    LPAREN          shift and go to state 197

    subquery                       shift and go to state 196

state 131

    (201) search_condition -> LPAREN . search_condition RPAREN
    (166) scalar_exp -> LPAREN . scalar_exp RPAREN
    (198) search_condition -> . search_condition OR search_condition
    (199) search_condition -> . search_condition AND search_condition
    (200) search_condition -> . NOT search_condition
    (201) search_condition -> . LPAREN search_condition RPAREN
    (202) search_condition -> . predicate
    (159) scalar_exp -> . scalar_exp PLUS scalar_exp
    (160) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (161) scalar_exp -> . scalar_exp TIMES scalar_exp
    (162) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (163) scalar_exp -> . atom
    (164) scalar_exp -> . column_ref
    (165) scalar_exp -> . function_ref
    (166) scalar_exp -> . LPAREN scalar_exp RPAREN
    (203) predicate -> . comparison_predicate
    (204) predicate -> . between_predicate
    (205) predicate -> . like_predicate
    (206) predicate -> . test_for_null
    (207) predicate -> . in_predicate
    (208) predicate -> . all_cr_any_predicate
    (209) predicate -> . existence_test
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (91) column_ref -> . NAME
    (92) column_ref -> . NAME DOT NAME
    (93) column_ref -> . NAME DOT NAME DOT NAME
    (169) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (170) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (171) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (172) function_ref -> . AMMSC LPAREN scalar_exp RPAREN
    (210) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (211) comparison_predicate -> . scalar_exp COMPARISON subquery
    (212) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (213) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (214) like_predicate -> . scalar_exp NOT LIKE atom opt_escape
    (215) like_predicate -> . scalar_exp LIKE atom opt_escape
    (217) test_for_null -> . column_ref IS NOT NULL
    (218) test_for_null -> . column_ref IS NULL
    (219) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (220) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (221) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (222) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (225) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (229) existence_test -> . EXISTS subquery

    NOT             shift and go to state 139
    LPAREN          shift and go to state 131
    QUOTE           shift and go to state 71
    NUMBER          shift and go to state 69
    NAME            shift and go to state 75
    AMMSC           shift and go to state 78
    EXISTS          shift and go to state 130

    predicate                      shift and go to state 129
    between_predicate              shift and go to state 123
    all_cr_any_predicate           shift and go to state 126
    in_predicate                   shift and go to state 134
    column_ref                     shift and go to state 199
    test_for_null                  shift and go to state 136
    scalar_exp                     shift and go to state 200
    existence_test                 shift and go to state 127
    like_predicate                 shift and go to state 138
    search_condition               shift and go to state 198
    atom                           shift and go to state 73
    comparison_predicate           shift and go to state 132
    function_ref                   shift and go to state 70

state 132

    (203) predicate -> comparison_predicate .

    RPAREN          reduce using rule 203 (predicate -> comparison_predicate .)
    OR              reduce using rule 203 (predicate -> comparison_predicate .)
    AND             reduce using rule 203 (predicate -> comparison_predicate .)
    SEMICOLON       reduce using rule 203 (predicate -> comparison_predicate .)
    WITH            reduce using rule 203 (predicate -> comparison_predicate .)
    CREATE          reduce using rule 203 (predicate -> comparison_predicate .)
    GRANT           reduce using rule 203 (predicate -> comparison_predicate .)


state 133

    (115) delete_statement_positioned -> DELETE FROM table WHERE . CURRENT OF cursor

    CURRENT         shift and go to state 201


state 134

    (207) predicate -> in_predicate .

    RPAREN          reduce using rule 207 (predicate -> in_predicate .)
    OR              reduce using rule 207 (predicate -> in_predicate .)
    AND             reduce using rule 207 (predicate -> in_predicate .)
    SEMICOLON       reduce using rule 207 (predicate -> in_predicate .)
