Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    DATE
    ENTERO_POS
    GREATEREQUAL
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 113
    atom                           shift and go to state 41

state 82

    (130) scalar_exp -> scalar_exp TIMES . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 114
    atom                           shift and go to state 41

state 83

    (127) scalar_exp -> scalar_exp PLUS . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 115
    atom                           shift and go to state 41

state 84

    (128) scalar_exp -> scalar_exp MINUS . scalar_exp
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 116
    atom                           shift and go to state 41

state 85

    (139) function_ref -> AMMSC LPAREN . TIMES RPAREN
    (140) function_ref -> AMMSC LPAREN . DISTINCT column_ref RPAREN
    (141) function_ref -> AMMSC LPAREN . ALL scalar_exp RPAREN
    (142) function_ref -> AMMSC LPAREN . scalar_exp RPAREN
    (127) scalar_exp -> . scalar_exp PLUS scalar_exp
    (128) scalar_exp -> . scalar_exp MINUS scalar_exp
    (129) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (130) scalar_exp -> . scalar_exp TIMES scalar_exp
    (131) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (132) scalar_exp -> . atom
    (133) scalar_exp -> . column_ref
    (134) scalar_exp -> . function_ref
    (135) scalar_exp -> . LPAREN scalar_exp RPAREN
    (160) atom -> . STRING
    (161) atom -> . QUOTE parameter_ref QUOTE
    (162) atom -> . NUMBER
    (163) atom -> . QUOTE DATE1 QUOTE
    (164) atom -> . QUOTE USER QUOTE
    (136) column_ref -> . ID
    (137) column_ref -> . ID DOT ID
    (138) column_ref -> . ID DOT ID DOT ID
    (139) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (140) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (141) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (142) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 118
    DISTINCT        shift and go to state 117
    ALL             shift and go to state 119
    LPAREN          shift and go to state 40
    STRING          shift and go to state 34
    QUOTE           shift and go to state 36
    NUMBER          shift and go to state 38
    ID              shift and go to state 42
    AMMSC           shift and go to state 46

    column_ref                     shift and go to state 47
    function_ref                   shift and go to state 33
    scalar_exp                     shift and go to state 120
    atom                           shift and go to state 41

state 86

    (183) insert_statement -> INSERT INTO table . opt_column_commalist values_or_query_spec
    (99) opt_column_commalist -> . empty
    (100) opt_column_commalist -> . LPAREN column_commalist RPAREN
    (214) empty -> .

    LPAREN          shift and go to state 63
    VALUES          reduce using rule 214 (empty -> .)
    SELECT          reduce using rule 214 (empty -> .)

    opt_column_commalist           shift and go to state 121
    empty                          shift and go to state 65

state 87

    (20) base_table_def -> CREATE TABLE table . LPAREN base_table_element_commalist RPAREN

    LPAREN          shift and go to state 122


state 88

    (98) view_def -> CREATE VIEW table . opt_column_commalist AS query_spec opt_with_check_option
    (99) opt_column_commalist -> . empty
    (100) opt_column_commalist -> . LPAREN column_commalist RPAREN
    (214) empty -> .

    LPAREN          shift and go to state 63
    AS              reduce using rule 214 (empty -> .)

    opt_column_commalist           shift and go to state 123
    empty                          shift and go to state 65

state 89

    (7) schema -> CREATE SCHEMA AUTHORIZATION . user opt_schema_element_list
    (8) user -> . ID

    ID              shift and go to state 125

    user                           shift and go to state 124

state 90

    (181) drop_table -> DROP TABLE table .

    CREATE          reduce using rule 181 (drop_table -> DROP TABLE table .)
    GRANT           reduce using rule 181 (drop_table -> DROP TABLE table .)
    DELETE          reduce using rule 181 (drop_table -> DROP TABLE table .)
    INSERT          reduce using rule 181 (drop_table -> DROP TABLE table .)
    SELECT          reduce using rule 181 (drop_table -> DROP TABLE table .)
    UPDATE          reduce using rule 181 (drop_table -> DROP TABLE table .)
    DROP            reduce using rule 181 (drop_table -> DROP TABLE table .)
    SEMICOLON       reduce using rule 181 (drop_table -> DROP TABLE table .)


state 91

    (175) update_statement -> UPDATE table SET . assignment_commalist WHERE where_conditions
    (196) assignment_commalist -> . assignment
    (197) assignment_commalist -> . assignment_commalist COMMA assignment
    (198) assignment -> . column EQUAL scalar_exp
    (199) assignment -> . LPAREN assignment_commalist AMPERSANT AMPERSANT assignment_commalist RPAREN
    (200) assignment -> . column LESS scalar_exp
    (201) assignment -> . column GREATER scalar_exp
    (202) assignment -> . column EQUAL NULL
    (211) column -> . ID

    LPAREN          shift and go to state 129
    ID              shift and go to state 98

    assignment_commalist           shift and go to state 128
    column                         shift and go to state 126
    assignment                     shift and go to state 127

state 92

    (213) table -> ID DOT . ID

    ID              shift and go to state 130


state 93

    (182) delete_statement -> DELETE FROM table . opt_where_clause
    (120) opt_where_clause -> . empty
    (121) opt_where_clause -> . where_clause
    (214) empty -> .
    (122) where_clause -> . search_condition
    (54) search_condition -> . search_condition OR search_condition
    (55) search_condition -> . search_condition AND search_condition
    (56) search_condition -> . NOT search_condition
    (57) search_condition -> . LPAREN search_condition RPAREN
    (58) search_condition -> . predicate
    (59) predicate -> . comparison_predicate
    (60) predicate -> . assignment_predicate
