Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    PRINT
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    HASHTAG
    WORK
    WHILE
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DESC
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    predicate                      shift and go to state 115
    between_predicate              shift and go to state 108
    all_cr_any_predicate           shift and go to state 111
    in_predicate                   shift and go to state 119
    column_ref                     shift and go to state 120
    test_for_null                  shift and go to state 121
    search_condition               shift and go to state 193
    existence_test                 shift and go to state 123
    like_predicate                 shift and go to state 112
    scalar_exp                     shift and go to state 122
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    function_ref                   shift and go to state 56

state 125

    (82) column_commalist -> column_commalist COMMA . column
    (200) column -> . ID

    ID              shift and go to state 78

    column                         shift and go to state 194

state 126

    (92) opt_column_commalist -> LPAREN column_commalist RPAREN .

    AS              reduce using rule 92 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    COMMA           reduce using rule 92 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    ON              reduce using rule 92 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    VALUES          reduce using rule 92 (opt_column_commalist -> LPAREN column_commalist RPAREN .)
    SELECT          reduce using rule 92 (opt_column_commalist -> LPAREN column_commalist RPAREN .)


state 127

    (83) column_commalist -> LPAREN column_commalist . RPAREN
    (82) column_commalist -> column_commalist . COMMA column

    RPAREN          shift and go to state 195
    COMMA           shift and go to state 125


state 128

    (135) privilege_def -> GRANT privileges ON table TO . grantee_commalist opt_with_grant_option
    (148) grantee_commalist -> . grantee
    (149) grantee_commalist -> . grantee_commalist COMMA grantee
    (150) grantee -> . PUBLIC
    (151) grantee -> . user
    (8) user -> . ID

    PUBLIC          shift and go to state 198
    ID              shift and go to state 102

    grantee                        shift and go to state 196
    grantee_commalist              shift and go to state 197
    user                           shift and go to state 199

state 129

    (178) select_statement -> SELECT opt_all_distinct selection INTO target_commalist . table_exp
    (183) target_commalist -> target_commalist . COMMA target
    (103) table_exp -> . from_clause
    (104) table_exp -> . opt_where_clause
    (105) table_exp -> . opt_group_by_clause
    (106) from_clause -> . FROM table_ref_commalist
    (112) opt_where_clause -> . empty
    (113) opt_where_clause -> . where_clause
    (115) opt_group_by_clause -> . empty
    (116) opt_group_by_clause -> . GROUP BY column_ref_commalist
    (203) empty -> .
    (114) where_clause -> . search_condition
    (48) search_condition -> . search_condition OR search_condition
    (49) search_condition -> . search_condition AND search_condition
    (50) search_condition -> . NOT search_condition
    (51) search_condition -> . LPAREN search_condition RPAREN
    (52) search_condition -> . predicate
    (53) predicate -> . comparison_predicate
    (54) predicate -> . between_predicate
    (55) predicate -> . like_predicate
    (56) predicate -> . test_for_null
    (57) predicate -> . in_predicate
    (58) predicate -> . all_cr_any_predicate
    (59) predicate -> . existence_test
    (60) comparison_predicate -> . scalar_exp COMPARISON scalar_exp
    (61) comparison_predicate -> . scalar_exp COMPARISON subquery
    (63) between_predicate -> . scalar_exp NOT BETWEEN scalar_exp AND scalar_exp
    (64) between_predicate -> . scalar_exp BETWEEN scalar_exp AND scalar_exp
    (65) like_predicate -> . scalar_exp NOT LIKE atom empty
    (66) like_predicate -> . scalar_exp LIKE atom empty
    (67) test_for_null -> . column_ref IS NOT NULL
    (68) test_for_null -> . column_ref IS NULL
    (69) in_predicate -> . scalar_exp NOT IN LPAREN subquery RPAREN
    (70) in_predicate -> . scalar_exp IN LPAREN subquery RPAREN
    (71) in_predicate -> . scalar_exp NOT IN LPAREN atom_commalist RPAREN
    (72) in_predicate -> . scalar_exp IN LPAREN atom_commalist RPAREN
    (75) all_cr_any_predicate -> . scalar_exp COMPARISON any_all_some subquery
    (79) existence_test -> . EXISTS subquery
    (119) scalar_exp -> . scalar_exp PLUS scalar_exp
    (120) scalar_exp -> . scalar_exp MINUS scalar_exp
    (121) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (122) scalar_exp -> . scalar_exp TIMES scalar_exp
    (123) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (124) scalar_exp -> . atom
    (125) scalar_exp -> . column_ref
    (126) scalar_exp -> . function_ref
    (127) scalar_exp -> . LPAREN scalar_exp RPAREN
    (128) column_ref -> . ID
    (129) column_ref -> . ID DOT ID
    (130) column_ref -> . ID DOT ID DOT ID
    (152) atom -> . QUOTE parameter_ref QUOTE
    (153) atom -> . NUMBER
    (154) atom -> . QUOTE DATE1 QUOTE
    (155) atom -> . QUOTE USER QUOTE
    (131) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (132) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (133) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (134) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    COMMA           shift and go to state 204
    FROM            shift and go to state 207
    GROUP           shift and go to state 200
    SEMICOLON       reduce using rule 203 (empty -> .)
    NOT             shift and go to state 124
    LPAREN          shift and go to state 117
    EXISTS          shift and go to state 116
    ID              shift and go to state 61
    QUOTE           shift and go to state 57
    NUMBER          shift and go to state 55
    AMMSC           shift and go to state 64

    opt_group_by_clause            shift and go to state 202
    opt_where_clause               shift and go to state 201
    where_clause                   shift and go to state 110
    between_predicate              shift and go to state 108
    function_ref                   shift and go to state 56
    table_exp                      shift and go to state 203
    all_cr_any_predicate           shift and go to state 111
    search_condition               shift and go to state 113
    from_clause                    shift and go to state 205
    empty                          shift and go to state 206
    predicate                      shift and go to state 115
    like_predicate                 shift and go to state 112
    atom                           shift and go to state 59
    comparison_predicate           shift and go to state 118
    in_predicate                   shift and go to state 119
    test_for_null                  shift and go to state 121
    scalar_exp                     shift and go to state 122
    existence_test                 shift and go to state 123
    column_ref                     shift and go to state 120

state 130

    (184) target -> parameter_ref .
    (157) parameter_ref -> parameter_ref . parameter
    (159) parameter -> . ID

  ! shift/reduce conflict for ID resolved as shift
    COMMA           reduce using rule 184 (target -> parameter_ref .)
    FROM            reduce using rule 184 (target -> parameter_ref .)
    GROUP           reduce using rule 184 (target -> parameter_ref .)
    NOT             reduce using rule 184 (target -> parameter_ref .)
    LPAREN          reduce using rule 184 (target -> parameter_ref .)
    EXISTS          reduce using rule 184 (target -> parameter_ref .)
    QUOTE           reduce using rule 184 (target -> parameter_ref .)
    NUMBER          reduce using rule 184 (target -> parameter_ref .)
    AMMSC           reduce using rule 184 (target -> parameter_ref .)
    SEMICOLON       reduce using rule 184 (target -> parameter_ref .)
    ID              shift and go to state 88

  ! ID              [ reduce using rule 184 (target -> parameter_ref .) ]

    parameter                      shift and go to state 135

state 131

    (182) target_commalist -> target .

    COMMA           reduce using rule 182 (target_commalist -> target .)
    FROM            reduce using rule 182 (target_commalist -> target .)
    GROUP           reduce using rule 182 (target_commalist -> target .)
    NOT             reduce using rule 182 (target_commalist -> target .)
    LPAREN          reduce using rule 182 (target_commalist -> target .)
    EXISTS          reduce using rule 182 (target_commalist -> target .)
    ID              reduce using rule 182 (target_commalist -> target .)
    QUOTE           reduce using rule 182 (target_commalist -> target .)
    NUMBER          reduce using rule 182 (target_commalist -> target .)
    AMMSC           reduce using rule 182 (target_commalist -> target .)
    SEMICOLON       reduce using rule 182 (target_commalist -> target .)


state 132

    (102) scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .
    (119) scalar_exp -> scalar_exp . PLUS scalar_exp
    (120) scalar_exp -> scalar_exp . MINUS scalar_exp
    (121) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (122) scalar_exp -> scalar_exp . TIMES scalar_exp
    (123) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    COMMA           reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    FROM            reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    GROUP           reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    NOT             reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    LPAREN          reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    EXISTS          reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    ID              reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    QUOTE           reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    NUMBER          reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    AMMSC           reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
    SEMICOLON       reduce using rule 102 (scalar_exp_commalist -> scalar_exp_commalist COMMA scalar_exp .)
