Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    COMMIT
    CURRENT
    NAME2
    DECLARE
    ISEQUAL
    CURSOR
    OF
    ROLLBACK
    OPEN
    UNION
    COLON
    FOR
    PLUSPLUS
    HASHTAG
    WORK
    ORDER
    FETCH
    ASC
    ADD
    CLOSE
    NAME
    DATABASE
    USE
    DATE
    ENTERO_POS
    MINUSMINUS
    DESC
    DATE2
    RBRACKET

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 248 (table -> ID .)
    DOUBLE          reduce using rule 248 (table -> ID .)
    BIT             reduce using rule 248 (table -> ID .)
    SMALLDATETIME   reduce using rule 248 (table -> ID .)
    WITH            reduce using rule 248 (table -> ID .)
    WHERE           reduce using rule 248 (table -> ID .)
    NOT             reduce using rule 248 (table -> ID .)
    EXISTS          reduce using rule 248 (table -> ID .)
    STRING          reduce using rule 248 (table -> ID .)
    QUOTE           reduce using rule 248 (table -> ID .)
    AMMSC           reduce using rule 248 (table -> ID .)
    NULL            reduce using rule 248 (table -> ID .)
    DEFAULT         reduce using rule 248 (table -> ID .)
    CHECK           reduce using rule 248 (table -> ID .)
    REFERENCES      reduce using rule 248 (table -> ID .)
    DOT             shift and go to state 101


state 67

    (2) sql_list -> sql SEMICOLON .

    CREATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DELETE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    INSERT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SELECT          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    UPDATE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DROP            reduce using rule 2 (sql_list -> sql SEMICOLON .)
    GRANT           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    CHAR            reduce using rule 2 (sql_list -> sql SEMICOLON .)
    IDENTITY        reduce using rule 2 (sql_list -> sql SEMICOLON .)
    VARCHAR         reduce using rule 2 (sql_list -> sql SEMICOLON .)
    NUMBER          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    INT             reduce using rule 2 (sql_list -> sql SEMICOLON .)
    FLOAT           reduce using rule 2 (sql_list -> sql SEMICOLON .)
    DOUBLE          reduce using rule 2 (sql_list -> sql SEMICOLON .)
    BIT             reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SMALLDATETIME   reduce using rule 2 (sql_list -> sql SEMICOLON .)
    SEMICOLON       reduce using rule 2 (sql_list -> sql SEMICOLON .)
    $end            reduce using rule 2 (sql_list -> sql SEMICOLON .)


state 68

    (4) sql -> sql sql .
    (4) sql -> sql . sql
    (4) sql -> . sql sql
    (5) sql -> . schema
    (6) sql -> . manipulative_statement
    (7) sql -> . schema_element
    (8) sql -> . schema_func
    (47) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (205) manipulative_statement -> .
    (206) manipulative_statement -> . delete_statement
    (207) manipulative_statement -> . insert_statement
    (208) manipulative_statement -> . select_statement
    (209) manipulative_statement -> . update_statement
    (210) manipulative_statement -> . drop_table
    (53) schema_element -> . base_table_def
    (54) schema_element -> . view_def
    (55) schema_element -> . privilege_def
    (9) schema_func -> . return_type ID LPAREN parameters RPAREN LBLOCK function_body RBLOCK
    (218) delete_statement -> . DELETE FROM table opt_where_clause
    (219) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (226) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (227) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (228) select_statement -> . SELECT selection FROM table
    (211) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (217) drop_table -> . DROP TABLE table
    (56) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (179) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (38) return_type -> . CHAR
    (39) return_type -> . IDENTITY
    (40) return_type -> . VARCHAR
    (41) return_type -> . NUMBER
    (42) return_type -> . INT
    (43) return_type -> . FLOAT
    (44) return_type -> . DOUBLE
    (45) return_type -> . BIT
    (46) return_type -> . SMALLDATETIME

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for CREATE resolved as shift
  ! reduce/reduce conflict for DELETE resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for INSERT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for SELECT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for UPDATE resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for DROP resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for GRANT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for CHAR resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for IDENTITY resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for VARCHAR resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for NUMBER resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for INT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for FLOAT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for BIT resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for SMALLDATETIME resolved using rule 4 (sql -> sql sql .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 4 (sql -> sql sql .)
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTITY resolved as shift
  ! shift/reduce conflict for VARCHAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BIT resolved as shift
  ! shift/reduce conflict for SMALLDATETIME resolved as shift
    SEMICOLON       reduce using rule 4 (sql -> sql sql .)
    CREATE          shift and go to state 11
    DELETE          shift and go to state 15
    INSERT          shift and go to state 9
    SELECT          shift and go to state 8
    UPDATE          shift and go to state 19
    DROP            shift and go to state 12
    GRANT           shift and go to state 2
    CHAR            shift and go to state 4
    IDENTITY        shift and go to state 25
    VARCHAR         shift and go to state 7
    NUMBER          shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 28
    BIT             shift and go to state 14
    SMALLDATETIME   shift and go to state 5

  ! CREATE          [ reduce using rule 4 (sql -> sql sql .) ]
  ! DELETE          [ reduce using rule 4 (sql -> sql sql .) ]
  ! INSERT          [ reduce using rule 4 (sql -> sql sql .) ]
  ! SELECT          [ reduce using rule 4 (sql -> sql sql .) ]
  ! UPDATE          [ reduce using rule 4 (sql -> sql sql .) ]
  ! DROP            [ reduce using rule 4 (sql -> sql sql .) ]
  ! GRANT           [ reduce using rule 4 (sql -> sql sql .) ]
  ! CHAR            [ reduce using rule 4 (sql -> sql sql .) ]
  ! IDENTITY        [ reduce using rule 4 (sql -> sql sql .) ]
  ! VARCHAR         [ reduce using rule 4 (sql -> sql sql .) ]
  ! NUMBER          [ reduce using rule 4 (sql -> sql sql .) ]
  ! INT             [ reduce using rule 4 (sql -> sql sql .) ]
  ! FLOAT           [ reduce using rule 4 (sql -> sql sql .) ]
  ! DOUBLE          [ reduce using rule 4 (sql -> sql sql .) ]
  ! BIT             [ reduce using rule 4 (sql -> sql sql .) ]
  ! SMALLDATETIME   [ reduce using rule 4 (sql -> sql sql .) ]
  ! CREATE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DELETE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! INSERT          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! SELECT          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! UPDATE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DROP            [ reduce using rule 205 (manipulative_statement -> .) ]
  ! GRANT           [ reduce using rule 205 (manipulative_statement -> .) ]
  ! CHAR            [ reduce using rule 205 (manipulative_statement -> .) ]
  ! IDENTITY        [ reduce using rule 205 (manipulative_statement -> .) ]
  ! VARCHAR         [ reduce using rule 205 (manipulative_statement -> .) ]
  ! NUMBER          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! INT             [ reduce using rule 205 (manipulative_statement -> .) ]
  ! FLOAT           [ reduce using rule 205 (manipulative_statement -> .) ]
  ! DOUBLE          [ reduce using rule 205 (manipulative_statement -> .) ]
  ! BIT             [ reduce using rule 205 (manipulative_statement -> .) ]
  ! SMALLDATETIME   [ reduce using rule 205 (manipulative_statement -> .) ]
  ! SEMICOLON       [ reduce using rule 205 (manipulative_statement -> .) ]

    drop_table                     shift and go to state 6
    manipulative_statement         shift and go to state 10
    delete_statement               shift and go to state 13
    schema                         shift and go to state 3
    update_statement               shift and go to state 16
    privilege_def                  shift and go to state 17
    base_table_def                 shift and go to state 18
    select_statement               shift and go to state 21
    sql                            shift and go to state 68
    return_type                    shift and go to state 23
    insert_statement               shift and go to state 24
    view_def                       shift and go to state 26
    schema_element                 shift and go to state 30
    schema_func                    shift and go to state 32

state 69

    (9) schema_func -> return_type ID . LPAREN parameters RPAREN LBLOCK function_body RBLOCK

    LPAREN          shift and go to state 102


state 70

    (3) sql_list -> sql_list sql . SEMICOLON
    (4) sql -> sql . sql
    (4) sql -> . sql sql
    (5) sql -> . schema
    (6) sql -> . manipulative_statement
    (7) sql -> . schema_element
    (8) sql -> . schema_func
    (47) schema -> . CREATE SCHEMA AUTHORIZATION user opt_schema_element_list
    (205) manipulative_statement -> .
    (206) manipulative_statement -> . delete_statement
    (207) manipulative_statement -> . insert_statement
    (208) manipulative_statement -> . select_statement
    (209) manipulative_statement -> . update_statement
    (210) manipulative_statement -> . drop_table
    (53) schema_element -> . base_table_def
    (54) schema_element -> . view_def
    (55) schema_element -> . privilege_def
    (9) schema_func -> . return_type ID LPAREN parameters RPAREN LBLOCK function_body RBLOCK
    (218) delete_statement -> . DELETE FROM table opt_where_clause
    (219) insert_statement -> . INSERT INTO table opt_column_commalist values_or_query_spec
    (226) select_statement -> . SELECT opt_all_distinct selection INTO target_commalist table_exp
    (227) select_statement -> . SELECT selection FROM table WHERE assignment_commalist assign_cond
    (228) select_statement -> . SELECT selection FROM table
    (211) update_statement -> . UPDATE table SET assignment_commalist WHERE where_conditions
    (217) drop_table -> . DROP TABLE table
    (56) base_table_def -> . CREATE TABLE table LPAREN base_table_element_commalist RPAREN
    (134) view_def -> . CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option
    (179) privilege_def -> . GRANT privileges ON table TO grantee_commalist opt_with_grant_option
    (38) return_type -> . CHAR
    (39) return_type -> . IDENTITY
    (40) return_type -> . VARCHAR
    (41) return_type -> . NUMBER
    (42) return_type -> . INT
    (43) return_type -> . FLOAT
    (44) return_type -> . DOUBLE
    (45) return_type -> . BIT
    (46) return_type -> . SMALLDATETIME

  ! shift/reduce conflict for CREATE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for INSERT resolved as shift
  ! shift/reduce conflict for SELECT resolved as shift
  ! shift/reduce conflict for UPDATE resolved as shift
  ! shift/reduce conflict for DROP resolved as shift
  ! shift/reduce conflict for GRANT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for IDENTITY resolved as shift
  ! shift/reduce conflict for VARCHAR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for BIT resolved as shift
  ! shift/reduce conflict for SMALLDATETIME resolved as shift
    SEMICOLON       shift and go to state 103
    CREATE          shift and go to state 11
    DELETE          shift and go to state 15
    INSERT          shift and go to state 9
    SELECT          shift and go to state 8
    UPDATE          shift and go to state 19
    DROP            shift and go to state 12
    GRANT           shift and go to state 2
    CHAR            shift and go to state 4
    IDENTITY        shift and go to state 25
    VARCHAR         shift and go to state 7
    NUMBER          shift and go to state 20
    INT             shift and go to state 27
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 28
    BIT             shift and go to state 14
    SMALLDATETIME   shift and go to state 5
