Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    ENTERO_NEG
    ALTER
    DECLARE
    ISEQUAL
    CURSOR
    PRINT
    MINUS
    COLON
    FOR
    HASHTAG
    WHILE
    ORDER
    ADD
    LESSEQUAL
    NAME
    DATABASE
    RBLOCK
    USE
    ENTERO_POS
    GREATEREQUAL
    STRING
    LBLOCK
    MINUSMINUS
    DATE2
    DEQUAL
    RBRACKET

Grammar

Rule 0     S' -> program
    QUOTE           reduce using rule 120 (parameter_ref -> parameter .)
    NUMBER          reduce using rule 120 (parameter_ref -> parameter .)
    AMMSC           reduce using rule 120 (parameter_ref -> parameter .)
    INDICATOR       shift and go to state 153


state 102

    (178) select_statement -> SELECT opt_all_distinct selection INTO . target_commalist table_exp
    (117) target_commalist -> . target
    (118) target_commalist -> . target_commalist COMMA target
    (119) target -> . parameter_ref
    (120) parameter_ref -> . parameter
    (121) parameter_ref -> . parameter_ref parameter
    (122) parameter_ref -> . parameter INDICATOR parameter
    (123) parameter -> . ID

    ID              shift and go to state 99

    target                         shift and go to state 97
    target_commalist               shift and go to state 154
    parameter_ref                  shift and go to state 100
    parameter                      shift and go to state 101

state 103

    (173) scalar_exp_commalist -> scalar_exp_commalist COMMA . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 155
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 104

    (134) atom -> QUOTE DATE1 . QUOTE

    QUOTE           shift and go to state 156


state 105

    (132) atom -> QUOTE literal . QUOTE
    (23) literal -> literal . NAME2
    (26) literal -> literal . NUMBER

    QUOTE           shift and go to state 157
    NAME2           shift and go to state 158
    NUMBER          shift and go to state 159


state 106

    (27) literal -> NUMBER .

    NAME2           reduce using rule 27 (literal -> NUMBER .)
    NUMBER          reduce using rule 27 (literal -> NUMBER .)
    NOT             reduce using rule 27 (literal -> NUMBER .)
    NULL            reduce using rule 27 (literal -> NUMBER .)
    DEFAULT         reduce using rule 27 (literal -> NUMBER .)
    CHECK           reduce using rule 27 (literal -> NUMBER .)
    REFERENCES      reduce using rule 27 (literal -> NUMBER .)
    RPAREN          reduce using rule 27 (literal -> NUMBER .)
    COMMA           reduce using rule 27 (literal -> NUMBER .)
    QUOTE           reduce using rule 27 (literal -> NUMBER .)


state 107

    (131) atom -> QUOTE parameter_ref . QUOTE
    (121) parameter_ref -> parameter_ref . parameter
    (123) parameter -> . ID

    QUOTE           shift and go to state 160
    ID              shift and go to state 99

    parameter                      shift and go to state 152

state 108

    (24) literal -> NAME2 .

    NAME2           reduce using rule 24 (literal -> NAME2 .)
    NUMBER          reduce using rule 24 (literal -> NAME2 .)
    NOT             reduce using rule 24 (literal -> NAME2 .)
    NULL            reduce using rule 24 (literal -> NAME2 .)
    DEFAULT         reduce using rule 24 (literal -> NAME2 .)
    CHECK           reduce using rule 24 (literal -> NAME2 .)
    REFERENCES      reduce using rule 24 (literal -> NAME2 .)
    RPAREN          reduce using rule 24 (literal -> NAME2 .)
    COMMA           reduce using rule 24 (literal -> NAME2 .)
    QUOTE           reduce using rule 24 (literal -> NAME2 .)


state 109

    (135) atom -> QUOTE USER . QUOTE

    QUOTE           shift and go to state 161


state 110

    (25) literal -> ID .
    (123) parameter -> ID .

  ! reduce/reduce conflict for QUOTE resolved using rule 25 (literal -> ID .)
    QUOTE           reduce using rule 25 (literal -> ID .)
    NAME2           reduce using rule 25 (literal -> ID .)
    NUMBER          reduce using rule 25 (literal -> ID .)
    INDICATOR       reduce using rule 123 (parameter -> ID .)
    ID              reduce using rule 123 (parameter -> ID .)

  ! QUOTE           [ reduce using rule 123 (parameter -> ID .) ]


state 111

    (171) scalar_exp -> LPAREN scalar_exp . RPAREN
    (164) scalar_exp -> scalar_exp . PLUS scalar_exp
    (165) scalar_exp -> scalar_exp . EQUAL scalar_exp
    (166) scalar_exp -> scalar_exp . TIMES scalar_exp
    (167) scalar_exp -> scalar_exp . DIVIDE scalar_exp

    RPAREN          shift and go to state 162
    PLUS            shift and go to state 114
    EQUAL           shift and go to state 115
    TIMES           shift and go to state 116
    DIVIDE          shift and go to state 113


state 112

    (90) column_ref -> ID DOT . ID
    (91) column_ref -> ID DOT . ID DOT ID

    ID              shift and go to state 163


state 113

    (167) scalar_exp -> scalar_exp DIVIDE . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 164
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 114

    (164) scalar_exp -> scalar_exp PLUS . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 165
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 115

    (165) scalar_exp -> scalar_exp EQUAL . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 166
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 116

    (166) scalar_exp -> scalar_exp TIMES . scalar_exp
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
    scalar_exp                     shift and go to state 167
    atom                           shift and go to state 75
    function_ref                   shift and go to state 72

state 117

    (174) function_ref -> AMMSC LPAREN . TIMES RPAREN
    (175) function_ref -> AMMSC LPAREN . DISTINCT column_ref RPAREN
    (176) function_ref -> AMMSC LPAREN . ALL scalar_exp RPAREN
    (177) function_ref -> AMMSC LPAREN . scalar_exp RPAREN
    (164) scalar_exp -> . scalar_exp PLUS scalar_exp
    (165) scalar_exp -> . scalar_exp EQUAL scalar_exp
    (166) scalar_exp -> . scalar_exp TIMES scalar_exp
    (167) scalar_exp -> . scalar_exp DIVIDE scalar_exp
    (168) scalar_exp -> . atom
    (169) scalar_exp -> . column_ref
    (170) scalar_exp -> . function_ref
    (171) scalar_exp -> . LPAREN scalar_exp RPAREN
    (131) atom -> . QUOTE parameter_ref QUOTE
    (132) atom -> . QUOTE literal QUOTE
    (133) atom -> . NUMBER
    (134) atom -> . QUOTE DATE1 QUOTE
    (135) atom -> . QUOTE USER QUOTE
    (89) column_ref -> . ID
    (90) column_ref -> . ID DOT ID
    (91) column_ref -> . ID DOT ID DOT ID
    (174) function_ref -> . AMMSC LPAREN TIMES RPAREN
    (175) function_ref -> . AMMSC LPAREN DISTINCT column_ref RPAREN
    (176) function_ref -> . AMMSC LPAREN ALL scalar_exp RPAREN
    (177) function_ref -> . AMMSC LPAREN scalar_exp RPAREN

    TIMES           shift and go to state 171
    DISTINCT        shift and go to state 169
    ALL             shift and go to state 168
    LPAREN          shift and go to state 74
    QUOTE           shift and go to state 73
    NUMBER          shift and go to state 71
    ID              shift and go to state 77
    AMMSC           shift and go to state 80

    column_ref                     shift and go to state 78
